init_bhi,eval_reward
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
1.0,329403.15625
